,,,1’nˆæ,,2’nˆæ,,3’nˆæ,,4’nˆæ,,5’nˆæ,,6’nˆæ,,7’nˆæ,,8’nˆæ,
,,,ŠO‹C,,ŠO‹C,,ŠO‹C,,ŠO‹C,,ŠO‹C,,ŠO‹C,,ŠO‹C,,ŠO‹C,
,,,‹C‰·,âŽ¼,‹C‰·,âŽ¼,‹C‰·,âŽ¼,‹C‰·,âŽ¼,‹C‰·,âŽ¼,‹C‰·,âŽ¼,‹C‰·,âŽ¼,‹C‰·,âŽ¼
,,,[Ž],[g/kg'],[Ž],[g/kg'],[Ž],[g/kg'],[Ž],[g/kg'],[Ž],[g/kg'],[Ž],[g/kg'],[Ž],[g/kg'],[Ž],[g/kg']
1ŒŽ1“ú,1Žž,‹x“ú,-13,1.3,-6.9,1.9,0.1,2.8,-1.4,3.2,-0.9,2.2,2.6,3.3,3.5,4.1,19.1,11.3
1ŒŽ1“ú,2Žž,‹x“ú,-14.2,1.3,-6.7,1.8,-0.4,2.8,-1.7,2.8,-2,2.1,2.9,3.2,2.9,4,19.7,10.9
1ŒŽ1“ú,3Žž,‹x“ú,-15,1.2,-6.9,1.9,-0.4,2.4,-1.5,3,-2.8,2.1,2.8,3.2,2.7,3.9,19.9,10.9
1ŒŽ1“ú,4Žž,‹x“ú,-16.2,1,-6.9,2,-0.9,2.3,-1.8,3.2,-4,2.2,2.4,3.3,1.8,3.7,20.3,11.2
1ŒŽ1“ú,5Žž,‹x“ú,-16.7,1,-5.4,2.2,-1.2,2.2,-1.2,2.9,-4.2,2.3,2.4,3.3,1.3,3.5,19.4,12.1
1ŒŽ1“ú,6Žž,‹x“ú,-17.9,0.9,-5.6,2,-1.3,1.8,-1,2.5,-4.6,2.4,2.8,3.3,0.8,3.4,20.9,11
1ŒŽ1“ú,7Žž,‹x“ú,-17.5,0.9,-6.6,1.9,-1.7,1.8,-1.5,2.7,-4.7,2.5,2.3,3.2,0.4,3.4,21.3,10.9
1ŒŽ1“ú,8Žž,‹x“ú,-16.7,1,-6.8,1.9,-1.4,1.8,-1.8,3.1,-2,2.6,2.3,3.3,0.9,3.4,20,12
1ŒŽ1“ú,9Žž,‹x“ú,-15.6,1.1,-6.7,1.9,-1.5,1.8,-1,2.9,1.2,2.8,3.7,3.3,3.1,3.6,19.7,12.8
1ŒŽ1“ú,10Žž,‹x“ú,-11.6,1.5,-8.1,1.9,-1,1.9,-0.2,2.9,3.7,2.6,5.9,3.3,7.4,3.9,20.2,13.2
1ŒŽ1“ú,11Žž,‹x“ú,-11.6,1.5,-8.8,1.7,-0.7,1.8,0.8,2.8,5.1,2.6,7.7,2.8,9.6,3.1,21.2,13.8
1ŒŽ1“ú,12Žž,‹x“ú,-11.3,1.5,-8.6,1.3,-0.1,2,1.7,2.5,5.7,2.4,8.5,3,10.4,3.1,20.6,13.8
1ŒŽ1“ú,13Žž,‹x“ú,-9.4,1.7,-8.2,1.1,0.6,1.7,1.1,2.4,6.3,2.4,9.3,2.6,11.5,3.3,18.8,12.8
1ŒŽ1“ú,14Žž,‹x“ú,-7.2,1.7,-8.3,1,0,1.6,1.2,2.5,6.5,2.3,9.8,2.6,11.7,3.4,19.2,12.2
1ŒŽ1“ú,15Žž,‹x“ú,-7.8,1.7,-9.2,0.9,-0.6,1.9,1.2,2.7,6.2,2.2,9.6,2.6,12.4,3.6,19.8,10.1
1ŒŽ1“ú,16Žž,‹x“ú,-9.3,1.7,-11,0.8,-0.8,1.9,0.5,2.7,5,2.2,8.9,3.3,11.7,3.9,19.6,11.5
1ŒŽ1“ú,17Žž,‹x“ú,-10.3,1.7,-11.9,0.8,-1.2,2.1,-0.5,2.7,3.6,2.3,7.9,3.3,11,4.3,19.7,11.5
1ŒŽ1“ú,18Žž,‹x“ú,-10.5,1.7,-13.5,0.7,-1,1.8,-1.3,2.5,2.9,2.3,6.9,3.5,10.4,4.5,19.2,11.5
1ŒŽ1“ú,19Žž,‹x“ú,-12,1.5,-13,0.8,-1.1,2,-1.6,2.5,1.2,2.3,6.4,3.6,7.6,4.6,18.9,11.6
1ŒŽ1“ú,20Žž,‹x“ú,-12.5,1.4,-13.7,0.7,-0.9,1.9,-2.2,2.6,1.1,2.3,6.4,3.7,6.2,4.6,18.6,11.8
1ŒŽ1“ú,21Žž,‹x“ú,-13.3,1.3,-13.1,1.1,-0.7,1.9,-2.3,2.5,-0.7,2.4,6.4,3.7,5.5,4.5,18.4,11.4
1ŒŽ1“ú,22Žž,‹x“ú,-14.1,1.2,-13.9,1,-0.4,1.9,-3,2.6,-1.5,2.3,6.2,3.6,5.5,4.5,18.4,11.1
1ŒŽ1“ú,23Žž,‹x“ú,-14.7,1.2,-13.8,0.9,-0.4,1.9,-3,2.7,-2.4,2.3,6.1,3.5,4.6,4.2,18.5,10.9
1ŒŽ1“ú,24Žž,‹x“ú,-14.3,1.2,-13.8,0.9,-0.3,2.1,-2.4,2.5,-3.3,2.2,5.9,3.5,4,4.1,18.7,10.2
1ŒŽ2“ú,1Žž,•½“ú,-14.6,1.2,-14.3,0.9,-0.9,2.3,-2.3,2.2,-3.5,2.1,5.4,3.5,3.3,4,18.4,10.4
1ŒŽ2“ú,2Žž,•½“ú,-15,1.1,-13.8,0.9,-1,2.3,-3.5,2.3,-4.1,2.1,5.6,3.5,2.8,3.9,18.2,10.5
1ŒŽ2“ú,3Žž,•½“ú,-15.3,1.1,-13.3,1,-1.3,2.4,-4.1,2.5,-5,2.1,5.5,3.4,2.7,3.8,18.3,10.2
1ŒŽ2“ú,4Žž,•½“ú,-15.9,1,-14,1,-1.2,2.5,-4.2,2.3,-5.1,2.2,5.5,3.5,2.2,3.7,18.5,9.8
1ŒŽ2“ú,5Žž,•½“ú,-16.3,1,-13.2,1.1,-1.3,2.5,-4.3,2.3,-4.7,2.3,5.4,3.4,2,3.7,18.4,9.7
